Back,Back
"We can't get the order instance right now.","We can't get the order instance right now."
"Update Qty's","Update Qty's"
"Submit Invoice and Shipment","Submit Invoice and Shipment"
"Submit Invoice","Submit Invoice"
"Paid Amount","Paid Amount"
"Refund Amount","Refund Amount"
"Shipping Amount","Shipping Amount"
"Shipping Refund","Shipping Refund"
"Order Grand Total","Order Grand Total"
Print,Print
"Invalid parent block for this block","Invalid parent block for this block"
"Total Paid","Total Paid"
"Total Refunded","Total Refunded"
"Total Due","Total Due"
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you want to continue?","This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you want to continue?"
"Credit Memo","Credit Memo"
"Invoice and Ship","Invoice and Ship"
Invoice,Invoice
Ship,Ship
"Credit Memos","Credit Memos"
"Order Credit Memos","Order Credit Memos"
"Credit memo #%1 created","Credit memo #%1 created"
"Credit memo #%1 comment added","Credit memo #%1 comment added"
"Shipment #%1 created","Shipment #%1 created"
"Shipment #%1 comment added","Shipment #%1 comment added"
"Invoice #%1 created","Invoice #%1 created"
"Invoice #%1 comment added","Invoice #%1 comment added"
"Tracking number %1 for %2 assigned","Tracking number %1 for %2 assigned"
"Order History","Order History"
"Comments History","Comments History"
Information,Information
"Order Information","Order Information"
Invoices,Invoices
"Order Invoices","Order Invoices"
Shipments,Shipments
"Order Shipments","Order Shipments"
Transactions,Transactions
"Order View","Order View"
"Please enter a comment.","Please enter a comment."
"We cannot add order history.","We cannot add order history."
"This order no longer exists.","This order no longer exists."
CsMarketplace,CsMarketplace
CsOrder,CsOrder
"Vendor Order","Vendor Order"
"'Order #' .","'Order #' ."
"Cannot add new comment.","Cannot add new comment."
"Creditmemo List","Creditmemo List"
"Not allowed to create Credit Memo.","Not allowed to create Credit Memo."
"New Memo for #%1","New Memo for #%1"
"New Memo","New Memo"
"The credit memo's total must be positive.","The credit memo's total must be positive."
"Cannot create online refund for Refund to Store Credit.","Cannot create online refund for Refund to Store Credit."
"You created the credit memo.","You created the credit memo."
"We can't save the credit memo right now.","We can't save the credit memo right now."
"We can't update the item's quantity right now.","We can't update the item's quantity right now."
Creditmemo,Creditmemo
"Creditmemo Does not exists.","Creditmemo Does not exists."
"You sent the message.","You sent the message."
"Invoice List","Invoice List"
"Not allowed to create Invoice.","Not allowed to create Invoice."
"The order no longer exists.","The order no longer exists."
"The order does not allow an invoice to be created.","The order does not allow an invoice to be created."
"You can't create an invoice without products.","You can't create an invoice without products."
"New Invoice","New Invoice"
"We can't save the invoice right now.","We can't save the invoice right now."
"The invoice and the shipment  have been created. The shipping label cannot be created now.","The invoice and the shipment  have been created. The shipping label cannot be created now."
"You created the invoice and shipment.","You created the invoice and shipment."
"The invoice has been created.","The invoice has been created."
"We can't send the shipment right now.","We can't send the shipment right now."
"Cannot update item quantity.","Cannot update item quantity."
"Please specify a carrier.","Please specify a carrier."
"Please enter a tracking number.","Please enter a tracking number."
"We can't initialize shipment for adding tracking number.","We can't initialize shipment for adding tracking number."
"Cannot add tracking number.","Cannot add tracking number."
"Shipment List","Shipment List"
"Not allowed to create Shipment.","Not allowed to create Shipment."
"New Shipment","New Shipment"
Shipment,Shipment
"We can't initialize shipment for delete tracking number.","We can't initialize shipment for delete tracking number."
"We can't delete tracking number.","We can't delete tracking number."
"We can't load track with retrieving identifier right now.","We can't load track with retrieving identifier right now."
