"Percent Discount","Percent Discount"
"Create New Option","Create New Option"
"Bundle Items","Bundle Items"
"Add Products to Option","Add Products to Option"
Close,Close
"Delete Option","Delete Option"
Delete,Delete
"Use Default Value","Use Default Value"
"Save & New","Save & New"
"Save & Duplicate","Save & Duplicate"
"Save & Close","Save & Close"
Save,Save
Configurations,Configurations
"Attribute Values","Attribute Values"
"Bulk Images &amp; Price","Bulk Images &amp; Price"
"Create New Attribute","Create New Attribute"
"Select Attributes","Select Attributes"
Summary,Summary
"Add New Link","Add New Link"
"Upload Files","Upload Files"
"All Files","All Files"
"start typing to search category","start typing to search category"
"New Category","New Category"
[GLOBAL],[GLOBAL]
[WEBSITE],[WEBSITE]
"[STORE VIEW]","[STORE VIEW]"
"Images (.gif, .jpg, .png)","Images (.gif, .jpg, .png)"
"Add New Images","Add New Images"
"WYSIWYG Editor","WYSIWYG Editor"
Products,Products
"Add Product","Add Product"
label,label
"Add New","Add New"
Back,Back
"Close Window","Close Window"
Reset,Reset
"New Product","New Product"
"Save & Edit","Save & Edit"
Url,Url
Title,Title
Description,Description
"Preview Image","Preview Image"
"Get Video Information","Get Video Information"
"Hide from Product Page","Hide from Product Page"
Role,Role
"YouTube and Vimeo supported.","YouTube and Vimeo supported."
"Reset Filter","Reset Filter"
Search,Search
Name,Name
ID,ID
Type,Type
"Attribute Set","Attribute Set"
Status,Status
Visibility,Visibility
SKU,SKU
Position,Position
Price,Price
"Add New Option","Add New Option"
"Import Options","Import Options"
Websites,Websites
"Advanced Inventory","Advanced Inventory"
"Related Products","Related Products"
Up-sells,Up-sells
Cross-sells,Cross-sells
"Product Id","Product Id"
Sku,Sku
Qty,Qty
Edit,Edit
"Are you sure?","Are you sure?"
"All Store Views","All Store Views"
"What is this?","What is this?"
"Media Storage","Media Storage"
"Create Folder...","Create Folder..."
"Delete Folder","Delete Folder"
"Delete File","Delete File"
"Insert File","Insert File"
"New Folder Name:","New Folder Name:"
"Are you sure you want to delete this folder?","Are you sure you want to delete this folder?"
"Are you sure you want to delete this file?","Are you sure you want to delete this file?"
"Images (%1)","Images (%1)"
"Storage Root","Storage Root"
Catalog,Catalog
"Manage Product Attributes","Manage Product Attributes"
"Product Attributes","Product Attributes"
"Something went wrong while getting the requested content.","Something went wrong while getting the requested content."
"Could not get preview image information. Please check your connection and try again.","Could not get preview image information. Please check your connection and try again."
"Your Product Has Been Sucessfully Deleted","Your Product Has Been Sucessfully Deleted"
"Unable to delete the product","Unable to delete the product"
"This product doesn't exist.","This product doesn't exist."
"Invalid product id. Should be numeric value greater than 0","Invalid product id. Should be numeric value greater than 0"
"Default Values","Default Values"
"Manage Product","Manage Product"
"Please select Products(s).","Please select Products(s)."
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"No Attribute Set Is Allowed For Product Creation.","No Attribute Set Is Allowed For Product Creation."
"You are not allowed to create ' . . ' Product","You are not allowed to create ' . . ' Product"
"Product Creation limit has Exceeded","Product Creation limit has Exceeded"
"The product was unable to be saved. Please try again.","The product was unable to be saved. Please try again."
"You saved the product.","You saved the product."
"You duplicated the product.","You duplicated the product."
"The image cannot be removed as it has been assigned to the other image role","The image cannot be removed as it has been assigned to the other image role"
"Something went wrong while saving the file(s).","Something went wrong while saving the file(s)."
"The directory %1 is not writable by server.","The directory %1 is not writable by server."
"You can't add the item to shopping cart.","You can't add the item to shopping cart."
"You need to choose options for your item.","You need to choose options for your item."
