Root,Root
"Add New Customer","Add New Customer"
"Created At","Created At"
"First Name","First Name"
"Last Name","Last Name"
Email,Email
"Customer Group","Customer Group"
"Add New Vendor","Add New Vendor"
"Save and Continue Edit","Save and Continue Edit"
"Save Vendor","Save Vendor"
"Delete Vendor","Delete Vendor"
"Are you sure you want to Disable?","Are you sure you want to Disable?"
"Disable Vendor Shop","Disable Vendor Shop"
"Are you sure you want to Enable?","Are you sure you want to Enable?"
"Enable Vendor Shop","Enable Vendor Shop"
"Edit '%1'","Edit '%1'"
"Add Vendor","Add Vendor"
"Vendor Information","Vendor Information"
View,View
Delete,Delete
"Are you sure?","Are you sure?"
"Change status","Change status"
Status,Status
"Payment Details","Payment Details"
"Vendor Products","Vendor Products"
"Vendor Orders","Vendor Orders"
"Vendor Transactions","Vendor Transactions"
CSV,CSV
XML,XML
"Vendor Name","Vendor Name"
"Vendor Email","Vendor Email"
"Vendor Group","Vendor Group"
Websites,Websites
"Vendor Status","Vendor Status"
Approve,Approve
"Disapproval Reason","Disapproval Reason"
"Vendor Shop Status","Vendor Shop Status"
Edit,Edit
"Delete Vendor(s)","Delete Vendor(s)"
"Change Vendor(s) Status","Change Vendor(s) Status"
"Change Vendor Shops","Change Vendor Shops"
Enabled,Enabled
Disabled,Disabled
"Are you sure you want to Approve?","Are you sure you want to Approve?"
Disapprove,Disapprove
Disable,Disable
Enable,Enable
"Add New","Add New"
"Order Id","Order Id"
G.T,G.T
"Commission Fee","Commission Fee"
"Vendor Payment","Vendor Payment"
"Order Payment State","Order Payment State"
"Vendor Payment State","Vendor Payment State"
Pending,Pending
Paid,Paid
Canceled,Canceled
"Partially Paid","Partially Paid"
order_id,order_id
"Credit Amount","Credit Amount"
"Transaction Details","Transaction Details"
"Payment Method","Payment Method"
"Beneficiary Details","Beneficiary Details"
"Order Details","Order Details"
"Amount Description","Amount Description"
"Transaction ID#","Transaction ID#"
"Transaction Date","Transaction Date"
"Transaction Mode","Transaction Mode"
Amount,Amount
"Adjustment Amount","Adjustment Amount"
"Paid Amount","Paid Amount"
Notes,Notes
"Debit Amount","Debit Amount"
Pay,Pay
Continue,Continue
"Beneficiary  Information","Beneficiary  Information"
"Beneficiary Vendor","Beneficiary Vendor"
"Vendor selection will change the","Vendor selection will change the"
"Selected Amount(s) for Payment","Selected Amount(s) for Payment"
section.,section.
"Order ID","Order ID"
"Grand Total","Grand Total"
"Total Amount","Total Amount"
"Add/Remove Amount(s) for Payment","Add/Remove Amount(s) for Payment"
"Can't continue with payment,because vendor did not specify payment method(s).","Can't continue with payment,because vendor did not specify payment method(s)."
"Add Selected Amount(s) for Payment","Add Selected Amount(s) for Payment"
"Please Select Amount(s) to Add","Please Select Amount(s) to Add"
"Purchased On","Purchased On"
"Order ID#","Order ID#"
"G.T. (Base)","G.T. (Base)"
G.T.,G.T.
Select,Select
"Transaction Information","Transaction Information"
Test,Test
Vendor,Vendor
"Readonly field","Readonly field"
"Select Payment Method","Select Payment Method"
"Enter adjustment amount if any (amount entered will get deducted from vendor's pending amount)","Enter adjustment amount if any (amount entered will get deducted from vendor's pending amount)"
"Transaction Id","Transaction Id"
"News Info","News Info"
"Payment Information","Payment Information"
"Payment Selection","Payment Selection"
"Payment Mode","Payment Mode"
"Net Amount","Net Amount"
Action,Action
ID,ID
Name,Name
Type,Type
"Attrib. Set Name","Attrib. Set Name"
SKU,SKU
Price,Price
Qty,Qty
"Click to Disapprove","Click to Disapprove"
"Click to Approve","Click to Approve"
"Click to View","Click to View"
"No records found.","No records found."
"Enter the valid license after that you have to click on Save Config button.","Enter the valid license after that you have to click on Save Config button."
"Please fill the valid license number in above field. If you don't have license number please","Please fill the valid license number in above field. If you don't have license number please"
"Get a license number from CedCommerce.com","Get a license number from CedCommerce.com"
"Please fill this form to create your vendor account.","Please fill this form to create your vendor account."
"Your vendor account has been Disapproved.","Your vendor account has been Disapproved."
"You will receive an email once your account is reviewed.","You will receive an email once your account is reviewed."
"Vendor Login","Vendor Login"
"Create New Vendor Account","Create New Vendor Account"
Download,Download
"Change Password","Change Password"
"Current Password","Current Password"
"New Password","New Password"
"Confirm Password","Confirm Password"
"Please enter your Shop URL Key. For example ""my-shop-url"".","Please enter your Shop URL Key. For example ""my-shop-url""."
